subject_ID,subject_index,condition,X,Ntrials,posterior_prob,choice_prob
66e8661e0c5e57cda7bf2d39,2.0,run_2,3200.0,4.0,0.9875672647455577,1.0
66e8661e0c5e57cda7bf2d39,2.0,run_2,4010.0,1.0,0.9843983377581704,1.0
66e8661e0c5e57cda7bf2d39,2.0,run_2,4100.0,1.0,0.9937299876585661,1.0
6555776099f743902858ed4b,3.0,run_1,14.0,1.0,0.006270012341433836,0.0
6555776099f743902858ed4b,3.0,run_1,23.0,4.0,0.012432735254442401,0.0
6555776099f743902858ed4b,3.0,run_1,32.0,7.0,0.024503367550335983,0.0
6555776099f743902858ed4b,3.0,run_1,41.0,5.0,0.047726721034203896,0.0
6555776099f743902858ed4b,3.0,run_1,50.0,2.0,0.0909090909090909,0.0
6555776099f743902858ed4b,3.0,run_1,104.0,1.0,0.015601662241829593,0.0
6555776099f743902858ed4b,3.0,run_1,113.0,5.0,0.0306534300317155,0.0
6555776099f743902858ed4b,3.0,run_1,122.0,13.0,0.05935094310276758,0.07692307692307693
6555776099f743902858ed4b,3.0,run_1,131.0,15.0,0.11181576977811694,0.0
6555776099f743902858ed4b,3.0,run_1,140.0,6.0,0.20076000891310178,0.0
6555776099f743902858ed4b,3.0,run_1,203.0,2.0,0.0735875561175735,0.0
6555776099f743902858ed4b,3.0,run_1,212.0,9.0,0.13680688860321,0.2222222222222222
6555776099f743902858ed4b,3.0,run_1,221.0,17.0,0.24025307335204216,0.058823529411764705
6555776099f743902858ed4b,3.0,run_1,230.0,11.0,0.38686317984685703,0.0
6555776099f743902858ed4b,3.0,run_1,302.0,3.0,0.2847472489508014,1.0
6555776099f743902858ed4b,3.0,run_1,311.0,9.0,0.44268836623770724,0.8888888888888888
6555776099f743902858ed4b,3.0,run_1,320.0,11.0,0.6131368201531431,1.0
6555776099f743902858ed4b,3.0,run_1,401.0,3.0,0.666139424583122,1.0
6555776099f743902858ed4b,3.0,run_1,410.0,6.0,0.7992399910868982,1.0
6555776099f743902858ed4b,3.0,run_1,500.0,2.0,0.9090909090909091,1.0
6555776099f743902858ed4b,3.0,run_1,1013.0,2.0,0.059350943102767575,0.0
6555776099f743902858ed4b,3.0,run_1,1022.0,5.0,0.11181576977811694,0.0
6555776099f743902858ed4b,3.0,run_1,1031.0,5.0,0.20076000891310175,0.0
6555776099f743902858ed4b,3.0,run_1,1040.0,3.0,0.33386057541687797,0.0
6555776099f743902858ed4b,3.0,run_1,1103.0,1.0,0.13680688860321,0.0
6555776099f743902858ed4b,3.0,run_1,1112.0,7.0,0.24025307335204213,0.0
6555776099f743902858ed4b,3.0,run_1,1121.0,13.0,0.386863179846857,0.23076923076923078
6555776099f743902858ed4b,3.0,run_1,1130.0,9.0,0.5573116337622928,0.0
6555776099f743902858ed4b,3.0,run_1,1202.0,3.0,0.44268836623770724,0.6666666666666666
6555776099f743902858ed4b,3.0,run_1,1211.0,13.0,0.6131368201531431,0.7692307692307693
6555776099f743902858ed4b,3.0,run_1,1220.0,17.0,0.7597469266479578,0.8235294117647058
6555776099f743902858ed4b,3.0,run_1,1301.0,5.0,0.7992399910868981,1.0
6555776099f743902858ed4b,3.0,run_1,1310.0,15.0,0.8881842302218831,0.9333333333333333
6555776099f743902858ed4b,3.0,run_1,1400.0,5.0,0.9522732789657962,1.0
6555776099f743902858ed4b,3.0,run_1,2012.0,1.0,0.386863179846857,0.0
6555776099f743902858ed4b,3.0,run_1,2021.0,3.0,0.5573116337622926,0.0
6555776099f743902858ed4b,3.0,run_1,2030.0,3.0,0.7152527510491986,0.0
6555776099f743902858ed4b,3.0,run_1,2102.0,1.0,0.6131368201531431,0.0
6555776099f743902858ed4b,3.0,run_1,2111.0,7.0,0.7597469266479578,0.8571428571428571
6555776099f743902858ed4b,3.0,run_1,2120.0,9.0,0.86319311139679,0.7777777777777778
6555776099f743902858ed4b,3.0,run_1,2201.0,5.0,0.8881842302218831,0.6
6555776099f743902858ed4b,3.0,run_1,2210.0,13.0,0.9406490568972323,0.9230769230769231
6555776099f743902858ed4b,3.0,run_1,2300.0,7.0,0.975496632449664,1.0
6555776099f743902858ed4b,3.0,run_1,3011.0,1.0,0.86319311139679,1.0
6555776099f743902858ed4b,3.0,run_1,3020.0,2.0,0.9264124438824265,1.0
6555776099f743902858ed4b,3.0,run_1,3101.0,2.0,0.9406490568972324,1.0
6555776099f743902858ed4b,3.0,run_1,3110.0,5.0,0.9693465699682845,1.0
6555776099f743902858ed4b,3.0,run_1,3200.0,4.0,0.9875672647455577,1.0
6555776099f743902858ed4b,3.0,run_1,4010.0,1.0,0.9843983377581704,1.0
6555776099f743902858ed4b,3.0,run_1,4100.0,1.0,0.9937299876585661,1.0
6555776099f743902858ed4b,3.0,run_2,14.0,1.0,0.006270012341433836,0.0
6555776099f743902858ed4b,3.0,run_2,23.0,4.0,0.012432735254442401,0.0
6555776099f743902858ed4b,3.0,run_2,32.0,7.0,0.024503367550335983,0.0
6555776099f743902858ed4b,3.0,run_2,41.0,5.0,0.047726721034203896,0.0
6555776099f743902858ed4b,3.0,run_2,50.0,2.0,0.0909090909090909,0.0
6555776099f743902858ed4b,3.0,run_2,104.0,1.0,0.015601662241829593,0.0
6555776099f743902858ed4b,3.0,run_2,113.0,5.0,0.0306534300317155,0.0
6555776099f743902858ed4b,3.0,run_2,122.0,13.0,0.05935094310276758,0.0
6555776099f743902858ed4b,3.0,run_2,131.0,15.0,0.11181576977811694,0.0
6555776099f743902858ed4b,3.0,run_2,140.0,6.0,0.20076000891310178,0.0
6555776099f743902858ed4b,3.0,run_2,203.0,2.0,0.0735875561175735,0.0
6555776099f743902858ed4b,3.0,run_2,212.0,9.0,0.13680688860321,0.0
6555776099f743902858ed4b,3.0,run_2,221.0,17.0,0.24025307335204216,0.0
6555776099f743902858ed4b,3.0,run_2,230.0,11.0,0.38686317984685703,0.0
6555776099f743902858ed4b,3.0,run_2,302.0,3.0,0.2847472489508014,1.0
6555776099f743902858ed4b,3.0,run_2,311.0,9.0,0.44268836623770724,1.0
6555776099f743902858ed4b,3.0,run_2,320.0,11.0,0.6131368201531431,1.0
6555776099f743902858ed4b,3.0,run_2,401.0,3.0,0.666139424583122,1.0
6555776099f743902858ed4b,3.0,run_2,410.0,6.0,0.7992399910868982,1.0
6555776099f743902858ed4b,3.0,run_2,500.0,2.0,0.9090909090909091,1.0
6555776099f743902858ed4b,3.0,run_2,1013.0,2.0,0.059350943102767575,0.0
6555776099f743902858ed4b,3.0,run_2,1022.0,5.0,0.11181576977811694,0.0
6555776099f743902858ed4b,3.0,run_2,1031.0,5.0,0.20076000891310175,0.0
6555776099f743902858ed4b,3.0,run_2,1040.0,3.0,0.33386057541687797,0.0
6555776099f743902858ed4b,3.0,run_2,1103.0,1.0,0.13680688860321,0.0
6555776099f743902858ed4b,3.0,run_2,1112.0,7.0,0.24025307335204213,0.14285714285714285
6555776099f743902858ed4b,3.0,run_2,1121.0,13.0,0.386863179846857,0.07692307692307693
6555776099f743902858ed4b,3.0,run_2,1130.0,9.0,0.5573116337622928,0.0
6555776099f743902858ed4b,3.0,run_2,1202.0,3.0,0.44268836623770724,0.6666666666666666
6555776099f743902858ed4b,3.0,run_2,1211.0,13.0,0.6131368201531431,0.6923076923076923
6555776099f743902858ed4b,3.0,run_2,1220.0,17.0,0.7597469266479578,0.8235294117647058
6555776099f743902858ed4b,3.0,run_2,1301.0,5.0,0.7992399910868981,1.0
6555776099f743902858ed4b,3.0,run_2,1310.0,15.0,0.8881842302218831,1.0
6555776099f743902858ed4b,3.0,run_2,1400.0,5.0,0.9522732789657962,1.0
6555776099f743902858ed4b,3.0,run_2,2012.0,1.0,0.386863179846857,0.0
6555776099f743902858ed4b,3.0,run_2,2021.0,3.0,0.5573116337622926,0.3333333333333333
6555776099f743902858ed4b,3.0,run_2,2030.0,3.0,0.7152527510491986,0.0
6555776099f743902858ed4b,3.0,run_2,2102.0,1.0,0.6131368201531431,1.0
6555776099f743902858ed4b,3.0,run_2,2111.0,7.0,0.7597469266479578,0.7142857142857143
6555776099f743902858ed4b,3.0,run_2,2120.0,9.0,0.86319311139679,1.0
6555776099f743902858ed4b,3.0,run_2,2201.0,5.0,0.8881842302218831,1.0
6555776099f743902858ed4b,3.0,run_2,2210.0,13.0,0.9406490568972323,1.0
6555776099f743902858ed4b,3.0,run_2,2300.0,7.0,0.975496632449664,1.0
6555776099f743902858ed4b,3.0,run_2,3011.0,1.0,0.86319311139679,1.0
6555776099f743902858ed4b,3.0,run_2,3020.0,2.0,0.9264124438824265,1.0
6555776099f743902858ed4b,3.0,run_2,3101.0,2.0,0.9406490568972324,1.0
6555776099f743902858ed4b,3.0,run_2,3110.0,5.0,0.9693465699682845,1.0
6555776099f743902858ed4b,3.0,run_2,3200.0,4.0,0.9875672647455577,1.0
6555776099f743902858ed4b,3.0,run_2,4010.0,1.0,0.9843983377581704,1.0
6555776099f743902858ed4b,3.0,run_2,4100.0,1.0,0.9937299876585661,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,14.0,1.0,0.006270012341433836,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,23.0,4.0,0.012432735254442401,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,32.0,7.0,0.024503367550335983,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,41.0,5.0,0.047726721034203896,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,50.0,2.0,0.0909090909090909,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,104.0,1.0,0.015601662241829593,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,113.0,5.0,0.0306534300317155,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,122.0,13.0,0.05935094310276758,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,131.0,15.0,0.11181576977811694,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,140.0,6.0,0.20076000891310178,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,203.0,2.0,0.0735875561175735,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,212.0,9.0,0.13680688860321,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,221.0,17.0,0.24025307335204216,0.058823529411764705
6711729a71c35dc0418b2ef3,4.0,run_1,230.0,11.0,0.38686317984685703,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,302.0,3.0,0.2847472489508014,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,311.0,9.0,0.44268836623770724,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,320.0,11.0,0.6131368201531431,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,401.0,3.0,0.666139424583122,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,410.0,6.0,0.7992399910868982,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,500.0,2.0,0.9090909090909091,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,1013.0,2.0,0.059350943102767575,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,1022.0,5.0,0.11181576977811694,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,1031.0,5.0,0.20076000891310175,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,1040.0,3.0,0.33386057541687797,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,1103.0,1.0,0.13680688860321,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,1112.0,7.0,0.24025307335204213,0.14285714285714285
6711729a71c35dc0418b2ef3,4.0,run_1,1121.0,13.0,0.386863179846857,0.07692307692307693
6711729a71c35dc0418b2ef3,4.0,run_1,1130.0,9.0,0.5573116337622928,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,1202.0,3.0,0.44268836623770724,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,1211.0,13.0,0.6131368201531431,0.6153846153846154
6711729a71c35dc0418b2ef3,4.0,run_1,1220.0,17.0,0.7597469266479578,0.9411764705882353
6711729a71c35dc0418b2ef3,4.0,run_1,1301.0,5.0,0.7992399910868981,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,1310.0,15.0,0.8881842302218831,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,1400.0,5.0,0.9522732789657962,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,2012.0,1.0,0.386863179846857,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,2021.0,3.0,0.5573116337622926,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,2030.0,3.0,0.7152527510491986,0.0
6711729a71c35dc0418b2ef3,4.0,run_1,2102.0,1.0,0.6131368201531431,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,2111.0,7.0,0.7597469266479578,0.8571428571428571
6711729a71c35dc0418b2ef3,4.0,run_1,2120.0,9.0,0.86319311139679,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,2201.0,5.0,0.8881842302218831,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,2210.0,13.0,0.9406490568972323,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,2300.0,7.0,0.975496632449664,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,3011.0,1.0,0.86319311139679,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,3020.0,2.0,0.9264124438824265,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,3101.0,2.0,0.9406490568972324,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,3110.0,5.0,0.9693465699682845,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,3200.0,4.0,0.9875672647455577,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,4010.0,1.0,0.9843983377581704,1.0
6711729a71c35dc0418b2ef3,4.0,run_1,4100.0,1.0,0.9937299876585661,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,14.0,1.0,0.006270012341433836,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,23.0,4.0,0.012432735254442401,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,32.0,7.0,0.024503367550335983,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,41.0,5.0,0.047726721034203896,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,50.0,2.0,0.0909090909090909,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,104.0,1.0,0.015601662241829593,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,113.0,5.0,0.0306534300317155,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,122.0,13.0,0.05935094310276758,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,131.0,15.0,0.11181576977811694,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,140.0,6.0,0.20076000891310178,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,203.0,2.0,0.0735875561175735,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,212.0,9.0,0.13680688860321,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,221.0,17.0,0.24025307335204216,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,230.0,11.0,0.38686317984685703,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,302.0,3.0,0.2847472489508014,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,311.0,9.0,0.44268836623770724,0.8888888888888888
6711729a71c35dc0418b2ef3,4.0,run_2,320.0,11.0,0.6131368201531431,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,401.0,3.0,0.666139424583122,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,410.0,6.0,0.7992399910868982,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,500.0,2.0,0.9090909090909091,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,1013.0,2.0,0.059350943102767575,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,1022.0,5.0,0.11181576977811694,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,1031.0,5.0,0.20076000891310175,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,1040.0,3.0,0.33386057541687797,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,1103.0,1.0,0.13680688860321,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,1112.0,7.0,0.24025307335204213,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,1121.0,13.0,0.386863179846857,0.15384615384615385
6711729a71c35dc0418b2ef3,4.0,run_2,1130.0,9.0,0.5573116337622928,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,1202.0,3.0,0.44268836623770724,0.6666666666666666
6711729a71c35dc0418b2ef3,4.0,run_2,1211.0,13.0,0.6131368201531431,0.8461538461538461
6711729a71c35dc0418b2ef3,4.0,run_2,1220.0,17.0,0.7597469266479578,0.8823529411764706
6711729a71c35dc0418b2ef3,4.0,run_2,1301.0,5.0,0.7992399910868981,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,1310.0,15.0,0.8881842302218831,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,1400.0,5.0,0.9522732789657962,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,2012.0,1.0,0.386863179846857,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,2021.0,3.0,0.5573116337622926,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,2030.0,3.0,0.7152527510491986,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,2102.0,1.0,0.6131368201531431,0.0
6711729a71c35dc0418b2ef3,4.0,run_2,2111.0,7.0,0.7597469266479578,0.8571428571428571
6711729a71c35dc0418b2ef3,4.0,run_2,2120.0,9.0,0.86319311139679,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,2201.0,5.0,0.8881842302218831,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,2210.0,13.0,0.9406490568972323,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,2300.0,7.0,0.975496632449664,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,3011.0,1.0,0.86319311139679,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,3020.0,2.0,0.9264124438824265,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,3101.0,2.0,0.9406490568972324,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,3110.0,5.0,0.9693465699682845,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,3200.0,4.0,0.9875672647455577,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,4010.0,1.0,0.9843983377581704,1.0
6711729a71c35dc0418b2ef3,4.0,run_2,4100.0,1.0,0.9937299876585661,1.0
67248c6473f64cba91aeb26a,5.0,run_1,14.0,1.0,0.006270012341433836,0.0
67248c6473f64cba91aeb26a,5.0,run_1,23.0,4.0,0.012432735254442401,0.0
67248c6473f64cba91aeb26a,5.0,run_1,32.0,7.0,0.024503367550335983,0.0
67248c6473f64cba91aeb26a,5.0,run_1,41.0,5.0,0.047726721034203896,0.0
67248c6473f64cba91aeb26a,5.0,run_1,50.0,2.0,0.0909090909090909,0.0
67248c6473f64cba91aeb26a,5.0,run_1,104.0,1.0,0.015601662241829593,0.0
67248c6473f64cba91aeb26a,5.0,run_1,113.0,5.0,0.0306534300317155,0.0
67248c6473f64cba91aeb26a,5.0,run_1,122.0,13.0,0.05935094310276758,0.0
67248c6473f64cba91aeb26a,5.0,run_1,131.0,15.0,0.11181576977811694,0.13333333333333333
67248c6473f64cba91aeb26a,5.0,run_1,140.0,6.0,0.20076000891310178,0.0
67248c6473f64cba91aeb26a,5.0,run_1,203.0,2.0,0.0735875561175735,0.0
67248c6473f64cba91aeb26a,5.0,run_1,212.0,9.0,0.13680688860321,0.1111111111111111
67248c6473f64cba91aeb26a,5.0,run_1,221.0,17.0,0.24025307335204216,0.4117647058823529
67248c6473f64cba91aeb26a,5.0,run_1,230.0,11.0,0.38686317984685703,0.36363636363636365
67248c6473f64cba91aeb26a,5.0,run_1,302.0,3.0,0.2847472489508014,0.3333333333333333
67248c6473f64cba91aeb26a,5.0,run_1,311.0,9.0,0.44268836623770724,0.7777777777777778
67248c6473f64cba91aeb26a,5.0,run_1,320.0,11.0,0.6131368201531431,1.0
67248c6473f64cba91aeb26a,5.0,run_1,401.0,3.0,0.666139424583122,0.6666666666666666
67248c6473f64cba91aeb26a,5.0,run_1,410.0,6.0,0.7992399910868982,1.0
67248c6473f64cba91aeb26a,5.0,run_1,500.0,2.0,0.9090909090909091,1.0
67248c6473f64cba91aeb26a,5.0,run_1,1013.0,2.0,0.059350943102767575,0.0
67248c6473f64cba91aeb26a,5.0,run_1,1022.0,5.0,0.11181576977811694,0.2
67248c6473f64cba91aeb26a,5.0,run_1,1031.0,5.0,0.20076000891310175,0.4
67248c6473f64cba91aeb26a,5.0,run_1,1040.0,3.0,0.33386057541687797,0.0
67248c6473f64cba91aeb26a,5.0,run_1,1103.0,1.0,0.13680688860321,1.0
67248c6473f64cba91aeb26a,5.0,run_1,1112.0,7.0,0.24025307335204213,0.0
67248c6473f64cba91aeb26a,5.0,run_1,1121.0,13.0,0.386863179846857,0.3076923076923077
67248c6473f64cba91aeb26a,5.0,run_1,1130.0,9.0,0.5573116337622928,0.4444444444444444
67248c6473f64cba91aeb26a,5.0,run_1,1202.0,3.0,0.44268836623770724,0.3333333333333333
67248c6473f64cba91aeb26a,5.0,run_1,1211.0,13.0,0.6131368201531431,0.8461538461538461
67248c6473f64cba91aeb26a,5.0,run_1,1220.0,17.0,0.7597469266479578,0.8235294117647058
67248c6473f64cba91aeb26a,5.0,run_1,1301.0,5.0,0.7992399910868981,1.0
67248c6473f64cba91aeb26a,5.0,run_1,1310.0,15.0,0.8881842302218831,1.0
67248c6473f64cba91aeb26a,5.0,run_1,1400.0,5.0,0.9522732789657962,1.0
67248c6473f64cba91aeb26a,5.0,run_1,2012.0,1.0,0.386863179846857,0.0
67248c6473f64cba91aeb26a,5.0,run_1,2021.0,3.0,0.5573116337622926,0.6666666666666666
67248c6473f64cba91aeb26a,5.0,run_1,2030.0,3.0,0.7152527510491986,1.0
67248c6473f64cba91aeb26a,5.0,run_1,2102.0,1.0,0.6131368201531431,1.0
67248c6473f64cba91aeb26a,5.0,run_1,2111.0,7.0,0.7597469266479578,0.8571428571428571
67248c6473f64cba91aeb26a,5.0,run_1,2120.0,9.0,0.86319311139679,0.8888888888888888
67248c6473f64cba91aeb26a,5.0,run_1,2201.0,5.0,0.8881842302218831,0.8
67248c6473f64cba91aeb26a,5.0,run_1,2210.0,13.0,0.9406490568972323,0.9230769230769231
67248c6473f64cba91aeb26a,5.0,run_1,2300.0,7.0,0.975496632449664,1.0
67248c6473f64cba91aeb26a,5.0,run_1,3011.0,1.0,0.86319311139679,1.0
67248c6473f64cba91aeb26a,5.0,run_1,3020.0,2.0,0.9264124438824265,1.0
67248c6473f64cba91aeb26a,5.0,run_1,3101.0,2.0,0.9406490568972324,1.0
67248c6473f64cba91aeb26a,5.0,run_1,3110.0,5.0,0.9693465699682845,1.0
67248c6473f64cba91aeb26a,5.0,run_1,3200.0,4.0,0.9875672647455577,1.0
67248c6473f64cba91aeb26a,5.0,run_1,4010.0,1.0,0.9843983377581704,1.0
67248c6473f64cba91aeb26a,5.0,run_1,4100.0,1.0,0.9937299876585661,1.0
67248c6473f64cba91aeb26a,5.0,run_2,14.0,1.0,0.006270012341433836,0.0
67248c6473f64cba91aeb26a,5.0,run_2,23.0,4.0,0.012432735254442401,0.0
67248c6473f64cba91aeb26a,5.0,run_2,32.0,7.0,0.024503367550335983,0.14285714285714285
67248c6473f64cba91aeb26a,5.0,run_2,41.0,5.0,0.047726721034203896,0.2
67248c6473f64cba91aeb26a,5.0,run_2,50.0,2.0,0.0909090909090909,0.0
67248c6473f64cba91aeb26a,5.0,run_2,104.0,1.0,0.015601662241829593,0.0
67248c6473f64cba91aeb26a,5.0,run_2,113.0,5.0,0.0306534300317155,0.0
67248c6473f64cba91aeb26a,5.0,run_2,122.0,13.0,0.05935094310276758,0.15384615384615385
67248c6473f64cba91aeb26a,5.0,run_2,131.0,15.0,0.11181576977811694,0.06666666666666667
67248c6473f64cba91aeb26a,5.0,run_2,140.0,6.0,0.20076000891310178,0.3333333333333333
67248c6473f64cba91aeb26a,5.0,run_2,203.0,2.0,0.0735875561175735,0.0
67248c6473f64cba91aeb26a,5.0,run_2,212.0,9.0,0.13680688860321,0.1111111111111111
67248c6473f64cba91aeb26a,5.0,run_2,221.0,17.0,0.24025307335204216,0.17647058823529413
67248c6473f64cba91aeb26a,5.0,run_2,230.0,11.0,0.38686317984685703,0.2727272727272727
67248c6473f64cba91aeb26a,5.0,run_2,302.0,3.0,0.2847472489508014,0.0
67248c6473f64cba91aeb26a,5.0,run_2,311.0,9.0,0.44268836623770724,0.6666666666666666
67248c6473f64cba91aeb26a,5.0,run_2,320.0,11.0,0.6131368201531431,1.0
67248c6473f64cba91aeb26a,5.0,run_2,401.0,3.0,0.666139424583122,1.0
67248c6473f64cba91aeb26a,5.0,run_2,410.0,6.0,0.7992399910868982,1.0
67248c6473f64cba91aeb26a,5.0,run_2,500.0,2.0,0.9090909090909091,1.0
67248c6473f64cba91aeb26a,5.0,run_2,1013.0,2.0,0.059350943102767575,0.0
67248c6473f64cba91aeb26a,5.0,run_2,1022.0,5.0,0.11181576977811694,0.0
67248c6473f64cba91aeb26a,5.0,run_2,1031.0,5.0,0.20076000891310175,0.2
67248c6473f64cba91aeb26a,5.0,run_2,1040.0,3.0,0.33386057541687797,0.0
67248c6473f64cba91aeb26a,5.0,run_2,1103.0,1.0,0.13680688860321,0.0
67248c6473f64cba91aeb26a,5.0,run_2,1112.0,7.0,0.24025307335204213,0.14285714285714285
67248c6473f64cba91aeb26a,5.0,run_2,1121.0,13.0,0.386863179846857,0.15384615384615385
67248c6473f64cba91aeb26a,5.0,run_2,1130.0,9.0,0.5573116337622928,0.5555555555555556
67248c6473f64cba91aeb26a,5.0,run_2,1202.0,3.0,0.44268836623770724,0.3333333333333333
67248c6473f64cba91aeb26a,5.0,run_2,1211.0,13.0,0.6131368201531431,0.7692307692307693
67248c6473f64cba91aeb26a,5.0,run_2,1220.0,17.0,0.7597469266479578,0.8235294117647058
67248c6473f64cba91aeb26a,5.0,run_2,1301.0,5.0,0.7992399910868981,1.0
67248c6473f64cba91aeb26a,5.0,run_2,1310.0,15.0,0.8881842302218831,1.0
67248c6473f64cba91aeb26a,5.0,run_2,1400.0,5.0,0.9522732789657962,1.0
67248c6473f64cba91aeb26a,5.0,run_2,2012.0,1.0,0.386863179846857,0.0
67248c6473f64cba91aeb26a,5.0,run_2,2021.0,3.0,0.5573116337622926,1.0
67248c6473f64cba91aeb26a,5.0,run_2,2030.0,3.0,0.7152527510491986,1.0
67248c6473f64cba91aeb26a,5.0,run_2,2102.0,1.0,0.6131368201531431,0.0
67248c6473f64cba91aeb26a,5.0,run_2,2111.0,7.0,0.7597469266479578,1.0
67248c6473f64cba91aeb26a,5.0,run_2,2120.0,9.0,0.86319311139679,1.0
67248c6473f64cba91aeb26a,5.0,run_2,2201.0,5.0,0.8881842302218831,1.0
67248c6473f64cba91aeb26a,5.0,run_2,2210.0,13.0,0.9406490568972323,0.9230769230769231
67248c6473f64cba91aeb26a,5.0,run_2,2300.0,7.0,0.975496632449664,1.0
67248c6473f64cba91aeb26a,5.0,run_2,3011.0,1.0,0.86319311139679,1.0
67248c6473f64cba91aeb26a,5.0,run_2,3020.0,2.0,0.9264124438824265,1.0
67248c6473f64cba91aeb26a,5.0,run_2,3101.0,2.0,0.9406490568972324,1.0
67248c6473f64cba91aeb26a,5.0,run_2,3110.0,5.0,0.9693465699682845,1.0
67248c6473f64cba91aeb26a,5.0,run_2,3200.0,4.0,0.9875672647455577,1.0
67248c6473f64cba91aeb26a,5.0,run_2,4010.0,1.0,0.9843983377581704,1.0
67248c6473f64cba91aeb26a,5.0,run_2,4100.0,1.0,0.9937299876585661,1.0
66cd67397d0820f840d8d5c6,6.0,run_1,14.0,1.0,0.006270012341433836,0.0
